frame,pan_x,pan_y,rotation_deg,accumulated_rotation_deg,accumulated_pan_x,accumulated_pan_y
0,-0.05585533525366368,0.4268667569013109,0.06351090014337903,-0.06351090014337903,-0.05585533525366368,0.4268667569013109
1,-0.21729818927338596,0.7659365796052191,0.11043678073198665,-0.17394768087536566,-0.27315352452704966,1.19280333650653
2,-0.3133249571371491,0.9130602726217041,0.12808877770788207,-0.30203645858324774,-0.5864784816641988,2.1058636091282343
3,-0.4803131016352431,0.9549372614760789,0.14442782860517706,-0.4464642871884248,-1.066791583299442,3.0608008706043135
4,-0.5379021041238803,0.9016588038923656,0.14226818650103074,-0.5887324736894555,-1.6046936874233222,3.962459674496679
5,-0.5955922658984516,0.7566693960195303,0.15153650806349367,-0.7402689817529491,-2.2002859533217736,4.7191290705162094
6,-0.5973681287600339,0.5845933401124735,0.14634149103443417,-0.8866104727873833,-2.7976540820818077,5.303722410628683
7,-0.4275081016143769,0.3503980662361598,0.16731973745798245,-1.0539302102453658,-3.2251621836961846,5.6541204768648425
8,-0.24949967915435234,0.047777344027441465,0.18408905946633936,-1.2380192697117052,-3.474661862850537,5.701897820892284
9,-0.21822936863866066,-0.08539044495192451,0.19296092807565524,-1.4309801977873604,-3.6928912314891975,5.616507375940359
10,-0.2336731855181846,-0.060458974496438785,0.19227290518998258,-1.623253102977343,-3.9265644170073823,5.55604840144392
11,-0.25992086533759545,0.044875133480020785,0.17582506450592,-1.799078167483263,-4.186485282344978,5.6009235349239415
12,-0.27144468905525465,0.0928700118846172,0.15332427487460287,-1.9524024423578659,-4.457929971400232,5.693793546808559
13,-0.18767913695810456,0.07157594620855715,0.15381273862317107,-2.106215180981037,-4.645609108358337,5.765369493017116
14,-0.29880538585578903,0.006019860014672432,0.1519398048275341,-2.258154985808571,-4.944414494214126,5.771389353031788
15,-0.2693054422789529,-0.004842945361578858,0.14636202459069353,-2.4045170103992644,-5.213719936493079,5.766546407670209
16,-0.2502263581771478,0.015819627332175016,0.132760502693968,-2.5372775130932324,-5.463946294670227,5.782366035002384
17,-0.1251131790885739,0.007909813666087508,0.066380251346984,-2.603657764440216,-5.589059473758801,5.790275848668471
18,-0.06255658954428694,0.003954906833043754,0.033190125673492,-2.636847890113708,-5.651616063303088,5.7942307555015145
19,-0.03127829477214347,0.001977453416521877,0.016595062836746,-2.653442952950454,-5.682894358075231,5.796208208918037
20,-0.06282528354677196,-0.1667205896582626,0.03793785726045023,-2.6913808102109043,-5.745719641622003,5.629487619259774
21,0.06252366325143871,-0.07549196039195676,-0.0071484990768576825,-2.6842323111340467,-5.683195978370565,5.553995658867818
22,0.11932928899149572,-0.04933997165317274,-0.08092402057660425,-2.6033082905574423,-5.5638666893790685,5.504655687214645
23,0.08224598409478677,-0.04428058541589548,-0.1488503762105041,-2.4544579143469383,-5.481620705284282,5.460375101798749
24,0.13808613548113863,-0.03855437629549522,-0.22214337834257414,-2.232314536004364,-5.343534569803143,5.421820725503253
25,0.2049616635504838,0.01903834154359883,-0.3544892126149517,-1.8778253233894124,-5.1385729062526595,5.440859067046852
26,0.2507429429269252,0.12135803979975,-0.5359613415932372,-1.3418639817961753,-4.887829963325734,5.562217106846602
27,0.24767439533957514,0.19710338573176278,-0.7367666344161332,-0.6050973473800421,-4.640155567986159,5.7593204925783645
28,0.2552994898558458,0.25927255153681283,-0.9176941972366434,0.3125968498566013,-4.384856078130313,6.018593044115177
29,0.2640747774658706,0.30290582814951694,-1.0872194311117664,1.3998162809683676,-4.120781300664443,6.321498872264694
30,0.25653057669318463,0.3216758219246434,-1.2229963936156443,2.622812674584012,-3.8642507239712582,6.643174694189337
31,0.2814267924600383,0.3534134419049846,-1.348184740097011,3.970997414681023,-3.58282393151122,6.996588136094322
32,0.29854015151601604,0.33362122815121,-1.4393081579861018,5.4103055726671245,-3.284283779995204,7.3302093642455315
33,0.2996689855855178,0.3129707953608479,-1.514304173265245,6.924609745932369,-2.984614794409686,7.64318015960638
34,0.30669650969933687,0.3049585310333287,-1.568473063814289,8.493082809746658,-2.677918284710349,7.948138690639708
35,0.2942632755862441,0.310708400039888,-1.6152011350649298,10.108283944811589,-2.383655009124105,8.258847090679597
36,0.2880527624682783,0.32246187265477905,-1.6557861594395438,11.764070104251132,-2.095602246655827,8.581308963334376
37,0.24942163468322923,0.33411327704559823,-1.6934534313031664,13.457523535554298,-1.8461806119725976,8.915422240379973
38,0.26296206142411205,0.35248410912908973,-1.736104517349834,15.193628052904131,-1.5832185505484855,9.267906349509063
39,0.31215502809769485,0.37982921767090994,-1.7760810448926803,16.969709097796812,-1.2710635224507907,9.647735567179973
40,0.3737793927556675,0.3578879878826725,-1.812341964842118,18.78205106263893,-0.8972841296951232,10.005623555062646
41,0.3900417461132271,0.3439256900255874,-1.8505833829422842,20.632634445581214,-0.507242383581896,10.349549245088234
42,0.3942571981132251,0.3305502188471561,-1.8814831950482471,22.51411764062946,-0.11298518546867087,10.68009946393539
43,0.389686567044431,0.31812650335086357,-1.9131760207804338,24.427293661409895,0.27670138157576013,10.998225967286253
44,0.3483824780798349,0.3213069865247986,-1.9468405448904886,26.374134206300383,0.625083859655595,11.319532953811052
45,0.3060101802557427,0.33360648671288606,-1.9699316116258867,28.34406581792627,0.9310940399113377,11.653139440523939
46,0.266300048789719,0.34883241543586707,-1.9916116334749432,30.335677451401214,1.1973940887010568,12.001971855959805
47,0.26658250331048355,0.36379922186599345,-2.0065076999874383,32.342185151388655,1.4639765920115404,12.3657710778258
48,0.23627975228781015,0.3660309635704167,-2.0199200484151625,34.36210519980382,1.7002563442993506,12.731802041396216
49,0.24075452690593335,0.36873906535049183,-2.037263661829261,36.39936886163308,1.9410108712052838,13.100541106746707
50,0.21562971352386112,0.3908538804316284,-2.0527228129090394,38.45209167454212,2.156640584729145,13.491394987178335
51,0.16110764217939086,0.4132622936459305,-2.05725040965597,40.50934208419809,2.317748226908536,13.904657280824265
52,0.1472903686593745,0.4745012320633456,-2.0511235552225218,42.56046563942061,2.4650385955679104,14.379158512887612
53,0.1120824218165195,0.47335242463885324,-2.0619172635567073,44.62238290297732,2.57712101738443,14.852510937526466
54,0.1041118751236556,0.48181747778083484,-2.069397046724238,46.69177994970156,2.6812328925080857,15.3343284153073
55,0.0769537068037639,0.49016546697026575,-2.069786516799091,48.76156646650065,2.7581865993118497,15.824493882277567
56,0.05491410454556295,0.4846664310827189,-2.0511614769983337,50.812727943498984,2.8131007038574127,16.309160313360287
57,0.06556344254951194,0.5271762907503376,-2.0407671006290355,52.85349504412802,2.8786641464069245,16.836336604110624
58,0.011758170363567286,0.5274713360298895,-2.112956809884435,54.966451854012455,2.8904223167704917,17.363807940140514
59,0.008393653066669553,0.5484932560760054,-2.121640000342821,57.08809185435528,2.898815969837161,17.912301196216518
60,0.014001750293413797,0.5736177303817627,-2.105031184668867,59.193123039024144,2.912817720130575,18.48591892659828
61,0.020989142196870994,0.5754742105155835,-2.0969401068146554,61.2900631458388,2.933806862327446,19.061393137113864
62,0.043660584873110704,0.6048202041394668,-2.1008982550906286,63.39096140092943,2.977467447200557,19.666213341253332
63,0.04752043509758677,0.6200394335184403,-2.098305130364338,65.48926653129377,3.0249878822981437,20.28625277477177
64,0.04290224352686085,0.6069222106673485,-2.0798099943418835,67.56907652563565,3.0678901258250044,20.89317498543912
65,-0.009123539995287498,0.5616850357202523,-2.011838954913162,69.58091548054881,3.058766585829717,21.454860021159373
66,-0.0413109335227871,0.5252425823919298,-1.8980468555379935,71.47896233608681,3.01745565230693,21.980102603551302
67,-0.1321807473928628,0.4360317111710632,-1.7612859422926048,73.24024827837941,2.885274904914067,22.416134314722363
68,-0.19648093523362503,0.3762486293079461,-1.6249855683277745,74.86523384670718,2.688793969680442,22.792382944030308
69,-0.2929068125283716,0.296910857251224,-1.5043894266890314,76.36962327339621,2.3958871571520706,23.08929380128153
70,-0.35553213597692124,0.25406686934563394,-1.3911041287261665,77.76072740212238,2.0403550211751496,23.343360670627167
71,-0.4606612171546215,0.20033256187528597,-1.2975149758102678,79.05824237793266,1.5796938040205282,23.543693232502452
72,-0.49404682593507837,0.1709380952102165,-1.2174674777568235,80.27570985568948,1.0856469780854499,23.71463132771267
73,-0.5497360365667309,0.13164356858861653,-1.1495639472029833,81.42527380289246,0.535910941518719,23.846274896301285
74,-0.5777924162211316,0.10372083569069487,-1.090995077191846,82.51626888008431,-0.04188147470241266,23.94999573199198
75,-0.6020413244480646,0.05342325489009746,-1.044041221350148,83.56031010143445,-0.6439227991504772,24.003418986882078
76,-0.5713806811951967,-0.053841335843974665,-0.9859774773102246,84.54628757874468,-1.215303480345674,23.949577651038105
77,-0.5407521563899407,-0.1817326290277539,-0.9331900097047232,85.4794775884494,-1.7560556367356146,23.767845022010352
78,-0.502042693418631,-0.33232147246631005,-0.8775775727452821,86.35705516119468,-2.2580983301542457,23.43552354954404
79,-0.5175614547519716,-0.5096857627181912,-0.8254909136945559,87.18254607488923,-2.7756597849062175,22.92583778682585
80,-0.5693903061034093,-0.7059653698478484,-0.7730183946287216,87.95556446951795,-3.345050091009627,22.219872416978
81,-0.6284857227194168,-0.8451967478217328,-0.7231593511867493,88.6787238207047,-3.9735358137290437,21.374675669156268
82,-0.6821951790626459,-0.8623987447576977,-0.6820929290771874,89.36081674978189,-4.65573099279169,20.51227692439857
83,-0.5652771856276998,-0.5848544182648305,-0.6321827176092765,89.99299946739117,-5.22100817841939,19.92742250613374
84,-0.3575052858141355,-0.1969283959826157,-0.5647071088434285,90.5577065762346,-5.5785134642335255,19.730494110151124
85,-0.14218337967687097,0.16380752134392923,-0.4862808147662466,91.04398739100084,-5.720696843910396,19.894301631495054
86,-0.009245564354421434,0.3778358819108719,-0.4056195336359641,91.44960692463681,-5.729942408264818,20.272137513405927
87,0.15231683091374257,0.4914301445984777,-0.3197401471087774,91.76934707174559,-5.577625577351076,20.763567658004405
88,0.25416700413872945,0.5308145342223187,-0.23777073251768818,92.00711780426327,-5.3234585732123465,21.294382192226724
89,0.34699674559113214,0.536340076038859,-0.17420234612804386,92.18132015039131,-4.976461827621215,21.830722268265582
90,0.4108781466615937,0.5173867882866172,-0.11464333713073331,92.29596348752204,-4.565583680959621,22.3481090565522
91,0.48342791583197225,0.5045316147703971,-0.06963080337969213,92.36559429090174,-4.082155765127649,22.852640671322597
92,0.5390325338905901,0.5041071797174083,-0.035273409176428155,92.40086770007817,-3.5431232312370593,23.356747851040005
93,0.5939728372123241,0.5061282126160369,-0.0030360353075570036,92.40390373538573,-2.949150394024735,23.862876063656042
94,0.6285448602694259,0.49866998999005785,0.022791741058374317,92.38111199432736,-2.320605533755309,24.3615460536461
95,0.6963553925567575,0.5092459677338959,0.04178303787226327,92.33932895645509,-1.6242501411985515,24.870792021379998
96,0.6829022605682717,0.4421453927489897,0.06606986824898411,92.2732590882061,-0.9413478806302797,25.31293741412899
97,0.6654394785059059,0.300245148332951,0.0784255667387582,92.19483352146734,-0.27590840212437384,25.61318256246194
98,0.6108879031693216,0.15285958922218099,0.09447158903343197,92.10036193243391,0.3349795010449478,25.766042151684122
99,0.5280873678208782,0.03204616924426999,0.10931130993570767,91.99105062249821,0.863066868865826,25.798088320928393
100,0.4545577748415494,-0.04327641428310123,0.126503321312038,91.86454730118616,1.3176246437073753,25.75481190664529
101,0.26358042184310393,-0.21703617140787088,0.13125890909209015,91.73328839209407,1.5812050655504792,25.53777573523742
102,0.12878259979785386,-0.3446386780015367,0.12619796379117956,91.60709042830288,1.709987665348333,25.193137057235884
103,0.03448226809294072,-0.4007094977805439,0.12228417546591053,91.48480625283698,1.7444699334412737,24.79242755945534
104,-0.04845378278170019,-0.3633290056592203,0.13609185784487787,91.3487143949921,1.6960161506595735,24.42909855379612
105,-0.10784303977772289,-0.22026162237621366,0.16333662025136297,91.18537777474074,1.5881731108818506,24.208836931419906
106,-0.20433641098186667,-0.1790301614616164,0.16562389468839858,91.01975388005235,1.383836699899984,24.02980676995829
107,-0.19755181723046505,-0.1138978021894848,0.18101574578016436,90.83873813427219,1.186284882669519,23.915908967768807
108,-0.22651807923029996,-0.09161671419512493,0.17904437225173378,90.65969376202045,0.9597668034392189,23.82429225357368
109,-0.20103045973894235,-0.04987224595225741,0.1853014600273914,90.47439230199306,0.7587363437002765,23.774420007621423
110,-0.22427630849289423,-0.010791457911734935,0.1748999712108671,90.2994923307822,0.5344600352073823,23.763628549709686
111,-0.23434557145355564,-0.00823477408953514,0.16688069496516844,90.13261163581703,0.30011446375382667,23.755393775620153
112,-0.2839311198759382,0.05726605385522438,0.15203824407948224,89.98057339173755,0.016183343877888445,23.812659829475376
113,-0.14117780984602907,0.16823479915225417,0.15098896821818764,89.82958442351936,-0.12499446596814062,23.98089462862763
114,-0.3342587091968934,0.16773706337594518,0.10330107422125127,89.72628334929811,-0.459253175165034,24.148631692003576
115,-0.4569433947432593,0.12585121696055485,0.049958174567695975,89.67632517473042,-0.9161965699082932,24.27448290896413
116,-0.3861011750962329,0.10896729159225525,0.018811408179178694,89.65751376655125,-1.302297745004526,24.383450200556386
117,-0.33889854021662247,0.142130475020028,-0.026180530283828374,89.68369429683507,-1.6411962852211486,24.525580675576414
118,-0.25640429669071974,0.23242110317675982,-0.05803061010854651,89.74172490694362,-1.8976005819118682,24.758001778753172
119,-0.19386265701190097,0.29343252506501594,-0.07362046953426199,89.81534537647788,-2.0914632389237693,25.051434303818187
120,-0.19015190569907628,0.27229748605748505,-0.10673104387790248,89.92207642035578,-2.2816151446228456,25.323731789875673
121,-0.16977622199881087,0.25863417392716914,-0.15768627574144278,90.07976269609722,-2.4513913666216567,25.582365963802843
122,-0.1510071871614723,0.2552297657388861,-0.22950382180453222,90.30926651790175,-2.602398553783129,25.83759572954173
123,-0.1378691656167899,0.2844276964012103,-0.31606028226319416,90.62532680016494,-2.740267719399919,26.12202342594294
124,-0.12592640215484688,0.3295743156318238,-0.4117091580796129,91.03703595824456,-2.866194121554766,26.451597741574762
125,-0.11529349804715501,0.42615852705552504,-0.5351953640831774,91.57223132232774,-2.981487619601921,26.877756268630286
126,-0.12028736310122282,0.5086087231146879,-0.6871708953390714,92.2594022176668,-3.1017749827031436,27.386364991744973
127,-0.11324272202694814,0.613847754770878,-0.8418023077567925,93.1012045254236,-3.2150177047300916,28.00021274651585
128,-0.11460098662870791,0.6988027131412762,-0.9848180243683806,94.08602254979198,-3.3296186913587995,28.699015459657126
129,-0.13982290120606322,0.759654393984455,-1.121328991616895,95.20735154140887,-3.4694415925648627,29.45866985364158
130,-0.14816271084646182,0.8121222263786776,-1.241086608367027,96.4484381497759,-3.6176043034113246,30.270792080020257
131,-0.1710052394147057,0.8312766124931328,-1.3390767178147271,97.78751486759063,-3.7886095428260305,31.10206869251339
132,-0.19844174558294514,0.8314396804783769,-1.4219534252789483,99.20946829286957,-3.9870512884089755,31.933508372991767
133,-0.20423430953314875,0.8279406325451253,-1.4813834822931529,100.69085177516273,-4.191285597942124,32.76144900553689
134,-0.24298064856994542,0.8249711070701186,-1.5353103787221931,102.22616215388491,-4.4342662465120695,33.58642011260701
135,-0.28604790037848454,0.8472028515573982,-1.5701303639456765,103.7962925178306,-4.720314146890554,34.43362296416441
136,-0.3397011826893892,0.8749234548826927,-1.602501435386492,105.39879395321708,-5.060015329579944,35.3085464190471
137,-0.3999843580850768,0.9222930516805758,-1.6265413248263634,107.02533527804344,-5.459999687665021,36.23083947072767
138,-0.44521540998515274,0.9860617451834729,-1.6436912809780002,108.66902655902145,-5.905215097650173,37.21690121591114
139,-0.5480731331387354,1.028172862195886,-1.672846851501961,110.3418734105234,-6.453288230788909,38.24507407810703
140,-0.5699563348560849,1.0979088537174184,-1.6925902006821283,112.03446361120554,-7.023244565644993,39.34298293182445
141,-0.48236770289868186,1.0629843953349118,-1.6954815117161082,113.72994512292165,-7.505612268543675,40.40596732715937
142,-0.25295932061327053,0.8726464498532637,-1.6827567167231356,115.41270183964478,-7.758571589156945,41.27861377701263
143,0.08087667577431568,0.5942325227371605,-1.6526606601736407,117.06536249981842,-7.67769491338263,41.87284629974979
144,0.23745362629558758,0.3112072935756658,-1.6114978784497747,118.67686037826819,-7.4402412870870425,42.18405359332545
145,0.39843899961571727,0.18087015860102673,-1.5834988565377137,120.2603592348059,-7.0418022874713255,42.364923751926476
146,0.4677136148549991,0.05687413839546479,-1.5565617097617093,121.81692094456761,-6.574088672616327,42.42179789032194
147,0.49451245162487156,-0.014733147274969521,-1.5391187560220954,123.3560397005897,-6.079576220991456,42.40706474304697
