frame,pan_x,pan_y,rotation_deg,accumulated_rotation_deg,accumulated_pan_x,accumulated_pan_y
148,0.5480208270055222,-0.045991916287136655,-1.519043400640704,124.8750831012304,-5.531555393985934,42.36107282675984
149,0.5126759125058659,-0.08470812147142578,-1.4984864273883893,126.37356952861879,-5.0188794814800675,42.276364705288415
150,0.49827821450737014,-0.10345832041525503,-1.4552587523670093,127.8288282809858,-4.520601266972697,42.17290638487316
151,0.4551274631095594,-0.12171056708451955,-1.4163536056302513,129.24518188661605,-4.065473803863138,42.05119581778864
152,0.4204288279020091,-0.16178678658310797,-1.3768396053934282,130.62202149200948,-3.6450449759611288,41.88940903120553
153,0.318926136357288,-0.16665301147289158,-1.3289315157172163,131.9509530077267,-3.326118839603841,41.72275601973264
154,0.25298833445532987,-0.09058752646852025,-1.3043342662253328,133.25528727395204,-3.073130505148511,41.632168493264125
155,0.20032971500505492,0.06969755395472857,-1.2773162169113386,134.53260349086338,-2.8728007901434562,41.70186604721885
156,0.24215271056690202,0.27966373803413563,-1.2610966444847578,135.79370013534813,-2.630648079576554,41.98152978525299
157,0.23834142565546873,0.41844207627852714,-1.2233551315532758,137.0170552669014,-2.3923066539210853,42.39997186153151
158,0.2462686848740345,0.49644062578606735,-1.1710107185422525,138.18806598544364,-2.146037969047051,42.896412487317576
159,0.23049819897383284,0.5054281706186313,-1.0981800994336937,139.28624608487735,-1.915539770073218,43.401840657936205
160,0.2227576597697889,0.4862536500806353,-1.030587183743572,140.3168332686209,-1.692782110303429,43.88809430801684
161,0.23979572778791125,0.4677795031700044,-0.9509285290092466,141.26776179763016,-1.4529863825155178,44.35587381118685
162,0.22940192666128045,0.4577353791052063,-0.8788704148313464,142.1466322124615,-1.2235844558542373,44.813609190292055
163,0.23075923304149965,0.46858071968730863,-0.8116251136012504,142.95825732606275,-0.9928252228127377,45.282189909979365
164,0.23061560956453356,0.46861478677726254,-0.7465159002497527,143.7047732263125,-0.7622096132482041,45.75080469675663
165,0.2229385208003533,0.4455262652578784,-0.6876908955597164,144.39246412187222,-0.5392710924478508,46.19633096201451
166,0.20485353619485888,0.41087689614544987,-0.6319966863117901,145.02446080818402,-0.33441755625299185,46.60720785815996
167,0.189450952889947,0.3686547218367142,-0.582110907582887,145.6065717157669,-0.14496660336304484,46.97586257999667
168,0.17081989611526457,0.341828938117929,-0.5379401815219698,146.14451189728888,0.02585329275221973,47.3176915181146
169,0.17883478611171555,0.325645594308201,-0.49991901359260854,146.64443091088148,0.20468807886393528,47.6433371124228
170,0.15209249961963073,0.31140515612414876,-0.4592407150849416,147.10367162596643,0.35678057848356604,47.954742268546944
171,0.15401549575764675,0.30752345550007815,-0.42575017722594055,147.52942180319238,0.5107960742412128,48.26226572404702
172,0.14290288072351964,0.26647748053945786,-0.38160876170358243,147.91103056489595,0.6536989549647324,48.528743204586476
173,0.1549686624816477,0.23188264404134135,-0.3371250127893084,148.24815557768525,0.80866761744638,48.76062584862782
174,0.17074471189534002,0.19307308324847663,-0.2925170186535403,148.5406725963388,0.9794123293417201,48.953698931876296
175,0.15037595502628892,0.14677081099570743,-0.2579079665540609,148.79858056289285,1.129788284368009,49.100469742872
176,0.15764139798167962,0.13843339623583095,-0.2140042585215241,149.01258482141438,1.2874296823496885,49.23890313910783
177,0.330944945385723,0.18446614115064128,-0.17903375355220869,149.19161857496658,1.6183746277354114,49.42336928025848
178,0.533228055247726,0.18637582895357013,-0.07226030669592028,149.2638788816625,2.151602682983137,49.60974510921205
179,0.4858485748977479,0.12360161905443728,0.03113484448012397,149.23274403718236,2.637451257880885,49.73334672826649
180,0.4169666055543693,0.03769415804729645,0.19948675744488487,149.03325727973748,3.0544178634352543,49.771040886313784
181,0.547827153529219,-0.12475558553030254,0.4954827497021169,148.53777453003536,3.6022450169644733,49.64628530078348
182,0.6573123328502404,-0.25048629645810455,0.8527168729789605,147.6850576570564,4.259557349814713,49.395799004325376
183,0.5475891762610174,-0.2979727273520808,1.2100636774874334,146.47499397956898,4.807146526075731,49.097826276973294
184,0.3797013871022906,-0.23805527103263263,1.4212462519150764,145.0537477276539,5.186847913178021,48.85977100594066
185,0.3249448718355486,-0.17235418258719223,1.409227665475125,143.64452006217877,5.51179278501357,48.687416823353466
186,0.3879783816017627,-0.005541362624644705,1.1902981056463307,142.45422195653245,5.899771166615333,48.68187546072882
187,0.8319678017059602,0.19632658521947458,0.8493977304932672,141.60482422603917,6.731738968321293,48.87820204594829
188,1.1055684659076639,0.2911460434306263,0.5164566364909061,141.08836758954826,7.837307434228958,49.16934808937892
189,1.264097771579019,0.299055060078939,0.23336409041139694,140.85500349913687,9.101405205807977,49.46840314945786
190,1.2795852035190864,0.2664499036822731,0.03482573304557994,140.8201777660913,10.380990409327064,49.734853053140135
191,1.2785463353864017,0.23945221847195539,-0.1005335761982985,140.9207113422896,11.659536744713465,49.97430527161209
192,1.2949382673738359,0.30884784262953724,-0.19153954416387783,141.11225088645347,12.9544750120873,50.28315311424163
193,1.3438371947924534,0.36643026918576665,-0.2484661937767239,141.3607170802302,14.298312206879753,50.6495833834274
194,1.3748566264039643,0.4842312746647456,-0.2793827076443515,141.64009978787453,15.673168833283718,51.13381465809214
195,1.4320313389315138,0.5238688133497256,-0.302101335143551,141.9422011230181,17.10520017221523,51.65768347144187
196,1.5007473933266744,0.5313433598633504,-0.3161684753364281,142.25836959835453,18.605947565541904,52.18902683130522
197,1.547903305457806,0.49261522919568057,-0.32610011025975305,142.58446970861428,20.153850870999708,52.6816420605009
198,1.6233822094238513,0.4948735487483374,-0.37206276701801066,142.9565324756323,21.77723308042356,53.176515609249236
199,1.607378165125632,0.4290067177556466,-0.4206300079083327,143.37716248354062,23.38461124554919,53.605522327004884
200,1.6168841002703327,0.4287885390340275,-0.5097461475077896,143.8869086310484,25.001495345819524,54.034310866038915
201,1.6007047418406946,0.3980556617413007,-0.6066057561751653,144.49351438722357,26.60220008766022,54.43236652778022
202,1.543666221921908,0.4078373109129141,-0.7447124985615359,145.2382268857851,28.145866309582125,54.840203838693135
203,1.521367427152341,0.46483627199223265,-0.9045296423395853,146.1427565281247,29.667233736734467,55.30504011068537
204,1.4960564605491538,0.4955916329774374,-1.0471486423963707,147.18990517052106,31.163290197283622,55.800631743662805
205,1.3839482665244849,0.5172882995510334,-1.1944175750145378,148.3843227455356,32.54723846380811,56.31792004321384
206,1.4093528147206336,0.4857748444819631,-1.310483352813006,149.6948060983486,33.95659127852874,56.803694887695805
207,1.3093016122009717,0.5379234624894302,-1.4278784819480341,151.12268458029664,35.26589289072971,57.341618350185236
208,1.251136001049777,0.6040717050852923,-1.5469252149566977,152.66960979525334,36.51702889177949,57.945690055270525
209,1.240572764026352,0.714797553178135,-1.6611610207997678,154.3307708160531,37.75760165580584,58.66048760844866
210,1.1638465372922147,0.7850511433531774,-1.7681255579780442,156.09889637403114,38.92144819309806,59.44553875180184
211,1.0777366729560103,0.8472695097918583,-1.8686488188491168,157.96754519288027,39.999184866054065,60.2928082615937
212,1.1034930669990979,0.9469256058907205,-1.958021284775142,159.9255664776554,41.102677933053165,61.23973386748442
213,1.1066100145864448,0.9834851036139425,-2.0219224599016856,161.94748893755707,42.20928794763961,62.22321897109836
214,1.0576275317244919,1.019353017604253,-2.083808965900579,164.03129790345764,43.2669154793641,63.242571988702615
215,1.0533051040472903,1.0285393704835406,-2.140812455385807,166.17211035884344,44.32022058341139,64.27111135918615
216,1.0001395521924636,0.9868794081085477,-2.1977078370027563,168.3698181958462,45.320360135603856,65.2579907672947
217,0.932347810164208,0.8763035634965463,-2.248994925797434,170.61881312164363,46.252707945768066,66.13429433079125
218,0.8738450288618799,0.8499047263621122,-2.301778019243924,172.92059114088755,47.126552974629945,66.98419905715336
219,0.8891063658793785,0.8658853604086998,-2.3435160004940854,175.26410714138163,48.01565934050932,67.85008441756206
220,0.886247266213198,0.8851347957809304,-2.3779471049807883,177.64205424636242,48.90190660672252,68.73521921334299
221,0.8589645591534469,0.9686832381027293,-2.415291542062999,180.0573457884254,49.76087116587597,69.70390245144571
222,0.8957494044010832,1.0293983199073677,-2.444399549068015,182.50174533749342,50.65662057027705,70.73330077135309
223,0.9111821171259333,1.031061279992278,-2.47437482835086,184.97612016584426,51.56780268740298,71.76436205134536
224,1.0409544251724752,1.0368568940166123,-2.486462799351097,187.46258296519537,52.608757112575454,72.80121894536197
225,1.04717461683,0.9300015216067027,-2.449272941959052,189.91185590715443,53.65593172940545,73.73122046696867
226,1.0667564583976552,0.7714827555716508,-2.3306695734159355,192.24252548057038,54.72268818780311,74.50270322254032
227,1.0701791034427104,0.5315702796744357,-2.130642998519648,194.37316847909003,55.79286729124582,75.03427350221476
228,0.991858818638242,0.32796983628761855,-1.8802915899616235,196.25346006905164,56.78472610988406,75.36224333850238
229,0.9501066418960655,0.10648948079404325,-1.616859182663399,197.87031925171505,57.734832751780125,75.46873281929642
230,0.9735829673834278,0.004388203163209287,-1.3593561770789786,199.22967542879402,58.708415719163554,75.47312102245962
231,1.0523312869877546,-0.030452471663065264,-1.1067496355059985,200.33642506430002,59.760747006151306,75.44266855079655
232,1.06667713198147,0.015876988147699965,-0.8719095338632501,201.20833459816328,60.82742413813278,75.45854553894425
233,1.0693999364219227,0.08932410603761558,-0.6759879820963397,201.8843225802596,61.8968240745547,75.54786964498187
234,1.0914513483957955,0.1854854316028081,-0.4968262564071808,202.3811488366668,62.988275422950494,75.73335507658469
235,1.0195021525269956,0.269673070628497,-0.334478911574709,202.7156277482415,64.00777757547749,76.00302814721319
236,1.0389065486044076,0.4118091677233106,-0.1974597996551753,202.91308754789668,65.04668412408189,76.41483731493649
237,1.0656608202186102,0.46082767029345284,-0.0706005752962511,202.98368812319293,66.1123449443005,76.87566498522995
238,1.0622835032779792,0.46934425714183425,0.03968807076517733,202.94400005242775,67.17462844757848,77.34500924237177
239,1.0907864136979732,0.44521338701610297,0.14780807724437228,202.79619197518338,68.26541486127645,77.79022262938787
240,1.1040181041128974,0.39736045394832453,0.24095855240478045,202.5552334227786,69.36943296538935,78.1875830833362
241,1.0835182431993262,0.3896319118773256,0.3032461366081338,202.25198728617048,70.45295120858867,78.57721499521352
242,1.0577980993210758,0.38923056633730985,0.3693985478655426,201.88258873830495,71.51074930790975,78.96644556155083
243,0.92858179337971,0.35164593144338285,0.40335675816031036,201.47923198014465,72.43933110128945,79.31809149299421
244,0.8720336767554207,0.36943856066729375,0.4185843596938035,201.06064762045085,73.31136477804488,79.6875300536615
245,0.8665905095463664,0.3812353434252182,0.4310932175362505,200.6295544029146,74.17795528759125,80.06876539708672
246,0.9826871896259595,0.29661846848297246,0.42388646974981076,200.2056679331648,75.16064247721721,80.3653838655697
247,1.0557740100601296,0.2242224387255881,0.42134592909090873,199.78432200407389,76.21641648727734,80.58960630429529
248,1.0252918239215048,0.18842835123979845,0.40699305713367606,199.3773289469402,77.24170831119885,80.77803465553508
249,1.034506205278747,0.15448322584456167,0.3758329920240631,199.00149595491612,78.2762145164776,80.93251788137964
250,1.011651657800261,0.14897028968093118,0.34819023625597156,198.65330571866016,79.28786617427785,81.08148817106057
251,1.0124055817011157,0.10649011583622486,0.30933592492016504,198.34396979374,80.30027175597897,81.1879782868968
252,1.0780965330746644,0.09023077958095174,0.28068178358185303,198.06328801015815,81.37836828905364,81.27820906647774
253,1.0830732174598523,0.039137383136356244,0.23976109683775776,197.8235269133204,82.4614415065135,81.31734644961409
254,1.0992491184348636,0.02189858172319207,0.1877869698584889,197.6357399434619,83.56069062494836,81.33924503133728
255,1.141749587797168,-0.06264215926149498,0.14276879571821463,197.4929711477437,84.70244021274553,81.27660287207578
256,1.120510988155825,-0.16845955956675923,0.08644288903151218,197.4065282587122,85.82295120090136,81.10814331250903
257,1.0426820743985807,-0.2350787896085737,0.03849255907784834,197.36803569963436,86.86563327529994,80.87306452290045
258,0.9662643607654824,-0.31804928203280813,-0.015392985672533926,197.38342868530688,87.83189763606542,80.55501524086765
259,0.9901193097945863,-0.30479073803458356,-0.07113443032291183,197.45456311562978,88.82201694586,80.25022450283306
260,0.9475887528725342,-0.3195471435449384,-0.1087839757631828,197.56334709139296,89.76960569873253,79.93067735928813
261,0.9116486119318865,-0.32818007523792264,-0.15352516201807836,197.71687225341103,90.68125431066441,79.6024972840502
262,0.9143961813135688,-0.38157076295532005,-0.18241100145405093,197.89928325486508,91.59565049197798,79.22092652109488
263,0.796592826624727,-0.4761688133673434,-0.23607206538150605,198.1353553202466,92.39224331860271,78.74475770772754
264,0.7632492073204262,-0.5634411930539137,-0.2647889999515994,198.4001443201982,93.15549252592314,78.18131651467363
265,0.6542003791731557,-0.6587569449469797,-0.29333425070060193,198.6934785708988,93.8096929050963,77.52255956972664
266,0.6233253492975205,-0.7505475775105253,-0.317391621614578,199.01087019251338,94.43301825439382,76.77201199221611
267,0.567272568186618,-0.880075891989531,-0.3265097319733907,199.33737992448678,95.00029082258044,75.89193610022657
268,0.45675044965537837,-0.9399530498596318,-0.36218099840882234,199.6995609228956,95.45704127223581,74.95198305036695
269,0.48884000179063386,-0.9798256920482279,-0.37295915082167463,200.0725200737173,95.94588127402645,73.97215735831873
270,0.3730627859824648,-1.0070805002247498,-0.39402751341063835,200.46654758712793,96.31894406000892,72.96507685809398
271,0.36351980690489155,-0.9679491193005315,-0.4235796363145513,200.89012722344248,96.6824638669138,71.99712773879345
272,0.30000583248247314,-0.9535327242808294,-0.4350003473938626,201.32512757083634,96.98246969939628,71.04359501451262
273,0.2873982855537242,-0.8756339714837931,-0.45410943081433164,201.77923700165067,97.26986798495,70.16796104302882
274,0.245983162409754,-0.8082816104255228,-0.46763008420870544,202.24686708585938,97.51585114735975,69.3596794326033
275,0.1869483721203375,-0.6528695669606944,-0.49113596136415155,202.73800304722354,97.7027995194801,68.70680986564261
276,0.2034824410751764,-0.5214559380272288,-0.5423271156021718,203.28033016282572,97.90628196055528,68.18535392761538
277,0.17501580866950378,-0.4390589851826626,-0.6150539292743822,203.8953840921001,98.08129776922478,67.74629494243271
278,0.09977288579299529,-0.3131237255860794,-0.7338701423172713,204.62925423441737,98.18107065501778,67.43317121684663
279,0.040478535439209276,-0.24120255143134503,-0.8664636974074914,205.49571793182486,98.22154919045698,67.19196866541529
280,-0.029510853717139983,-0.1552360576344814,-1.0080978724557814,206.50381580428063,98.19203833673984,67.0367326077808
281,-0.047657544214685696,-0.12609494988853057,-1.1378600520746573,207.64167585635528,98.14438079252515,66.91063765789228
282,-0.07773610756171351,-0.10899823312769992,-1.2658529506015093,208.90752880695678,98.06664468496344,66.80163942476459
283,-0.08281391487772291,-0.14823206617541992,-1.3729208486579618,210.28044965561475,97.98383077008572,66.65340735858916
284,-0.015852704547197546,-0.2431109498902284,-1.4583948380186342,211.7388444936334,97.96797806553852,66.41029640869894
285,-0.05292245425153313,-0.46973738578930035,-1.5171166764421984,213.25596117007558,97.91505561128699,65.94055902290964
286,-0.09839624850628889,-0.6878193781660138,-1.5337637575789325,214.7897249276545,97.8166593627807,65.25273964474363
287,-0.17353070229871553,-0.8232713716244444,-1.549391730571756,216.33911665822626,97.64312866048198,64.42946827311918
288,-0.09456697427798108,-0.8232376334058961,-1.5381634164278246,217.8772800746541,97.548561686204,63.60623063971329
289,-0.07667481307480593,-0.9415171824772648,-1.4981628460799676,219.37544292073406,97.4718868731292,62.664713457236026
290,-0.019410725328818983,-1.0368637485352874,-1.4178392351675435,220.7932821559016,97.45247614780037,61.62784970870074
291,-0.1784800977822674,-1.1129649587263724,-1.2974385021920907,222.0907206580937,97.2739960500181,60.514884749974364
292,-0.2325828546040608,-1.1332318691524852,-1.1732517707193277,223.26397242881302,97.04141319541404,59.38165288082188
293,-0.24852970047879835,-1.1216654996576088,-1.0287246917525186,224.29269712056555,96.79288349493524,58.25998738116427
294,-0.2026550937281573,-1.0955290626939544,-0.9026225824379269,225.19531970300346,96.59022840120709,57.16445831847032
295,-0.23425950186677502,-1.1097039334318932,-0.7885921440309721,225.98391184703445,96.35596889934031,56.05475438503842
296,-0.2234482632354432,-1.1026453024467324,-0.7026160084261471,226.68652785546058,96.13252063610487,54.95210908259169
297,-0.25601148236926746,-1.1443851469134583,-0.6592904811724853,227.34581833663307,95.8765091537356,53.80772393567823
298,-0.24114709790000158,-1.1812896769526946,-0.6965424886301979,228.04236082526327,95.6353620558356,52.62643425872554
299,-0.05843334947880381,-1.1155321576311308,-0.8043863947823245,228.8467472200456,95.5769287063568,51.51090210109441
